A.sol,0.5.0,A B
LeviasSecurityToken.sol,0.4.24,ServiceRegistry LeviasSecurityToken
LibertyEcoToken.sol,0.4.25,LibertyEcoToken
Lighthouse.sol,0.5.0,XRT Lighthouse
LikerCashCoin.sol,0.4.18,LikerCashCoin
LineageCode.sol,0.5.1,LineageCode
LINETEST.sol,0.4.24,LINETEST
LINIXSB.sol,0.5.0,LINIXSB
LINIX_Seedblock.sol,0.5.7,LINIX_Seedblock
Linkart.sol,0.4.23,Linkart
LiquidLong.sol,0.4.25,LiquidLong
LIRAFIX.sol,0.4.24,LIRAFIX
LitecoinDiamond.sol,0.5.0,LitecoinDiamond
LKDToken.sol,0.4.24,LKDToken
LKToken.sol,0.4.21,LKToken
LLV_NDD_001_1.sol,0.4.25,LLV_NDD_001_1
LLV_NDD_001_1F.sol,0.4.25,LLV_NDD_001_1F
LoanManager.sol,0.5.7,DebtEngine LoanManager
LockTokenContract.sol,0.5.4,LockTokenContract
LOLPreToken.sol,0.4.11,SafeMath MintableToken LOLPreToken
LongHuContract.sol,0.5.0,LongHuContract
LOST_QUIZ.sol,0.4.25,LOST_QUIZ
LoteoGame.sol,0.4.18,StandardTokenExt LoteoGame
LOTR.sol,0.4.24,LOTR
Lottery.sol,0.4.24,Lottery
LotteryData.sol,0.5.4,Wallet LotteryData
LOVEAirCoffee.sol,0.4.22,LOVEAirCoffee
LO_QUIZ.sol,0.4.25,LO_QUIZ
LRC.sol,0.5.7,LRC
LSD.sol,0.4.25,LSD
ltcatoken.sol,0.4.24,ltcatoken
LTEToken.sol,0.4.19,LTEToken
LTLNN.sol,0.5.6,LTLNN
LuryToken.sol,0.4.26,LuryToken
LXANK.sol,0.5.0,LXANK
LXPToken.sol,0.4.18,LXPToken
LydianLionToken.sol,0.4.24,LydianLionToken
LykkToken.sol,0.4.25,LykkToken
MACK.sol,0.4.23,MACK
MACKANDAL.sol,0.4.23,MACKANDAL
Magi.sol,0.5.0,Magi
Main0023_interestRates.sol,0.4.24,AugmintToken AugmintReserves InterestEarnedAccount MonetarySupervisor Rates LoanManager Locker StabilityBoardProxy Main0023_interestRates
Main0024_disableOneYearProducts.sol,0.4.24,AugmintToken AugmintReserves InterestEarnedAccount MonetarySupervisor Rates LoanManager Locker StabilityBoardProxy Main0024_disableOneYearProducts
MainContract.sol,0.4.10,OwnerValidatorImpl OffChainManagerImpl SafeMath TokenContractImpl MainContract
MainDepositContract.sol,0.5.7,DepositContract MainDepositContract
MainToken.sol,0.4.23,MainToken
Management.sol,0.5.6,Management
mango.sol,0.4.21,mango
MangoCoin.sol,0.4.25,MangoCoin
ManualPriceFeed.sol,0.5.0,ManualPriceFeed
ManyKings.sol,0.4.24,ManyKings
MARA.sol,0.4.25,MARA
MarbleSubscriber.sol,0.5.2,MarbleSubscriber
Marketplace.sol,0.5.0,Marketplace
MarketplaceProxy.sol,0.5.0,Marketplace MarketplaceProxy
Marmo.sol,0.5.7,Marmo
MarmoRelayerHelper.sol,0.5.7,MarmoRelayerHelper
MarmoStork.sol,0.5.7,Marmo MarmoStork
MasterMinter.sol,0.4.24,MasterMinter
MasterMultiSig.sol,0.5.4,MasterMultiSig
MasteryToken.sol,0.4.11,SafeMath MasteryToken
MaticNetwork.sol,0.4.18,MaticNetwork
Maximillion.sol,0.5.8,ComptrollerErrorReporter CEther Maximillion
MaxProfitCoin.sol,0.5.0,ContractReceiver MaxProfitCoin
MBCToken.sol,0.4.21,MBCToken
MBDS.sol,0.4.11,SafeMath MBDS
MBMLockBuilder.sol,0.5.7,MBMTimelock MBMLockBuilder
MBMTimelock.sol,0.5.7,MBMTimelock MBMLockBuilder
MBN.sol,0.5.6,MBN
MBStandardToken.sol,0.4.13,MBStandardToken
MBTCcontract.sol,0.5.7,MBTCcontract MBTCToken
MBTCToken.sol,0.5.7,MBTCcontract MBTCToken
MBToken.sol,0.4.18,MBToken
MC.sol,0.5.7,MC
MCHMetaMarking.sol,0.5.7,MCHMetaMarking
MCVToken.sol,0.5.0,MCVToken
MCWToken.sol,0.4.22,MCWToken
MD.sol,0.5.7,MD
MEAT.sol,0.4.24,MEAT
Mechcampus.sol,0.4.24,Mechcampus
Medical.sol,0.5.0,Medical
MeetToken.sol,0.5.4,MeetToken
MegaXToken.sol,0.4.24,MegaXToken
MELNI_PFX_III_883.sol,0.4.25,MELNI_PFX_III_883
MELNI_PFX_II_883.sol,0.4.25,MELNI_PFX_II_883
MELNI_PFX_I_883.sol,0.4.25,MELNI_PFX_I_883
MemoryArena.sol,0.4.25,MemoryArena
MemoryFactory.sol,0.4.25,MemoryFactory
Meritocracy.sol,0.5.0,Meritocracy
MES.sol,0.4.21,MES
MetalMaterial.sol,0.4.25,MetalMaterial
MGToken.sol,0.4.26,MGToken
MgxToken.sol,0.4.18,MgxToken
Mi10.sol,0.5.0,Mi10
MicroVC.sol,0.4.25,MicroVC
Migrations.sol,0.5.2,Migrations
MillionToken.sol,0.4.25,MillionToken
MineMe.sol,0.4.18,MineMe
MintableTokenFactory.sol,0.4.22,MintableTokenFactory MintableToken
MintBotWithCooldown.sol,0.5.0,MintBotWithCooldown
MintedTokenCappedCrowdsaleExt.sol,0.4.10,SafeMathLibExt MintableTokenExt MintedTokenCappedCrowdsaleExt
MinterWithCivic.sol,0.5.1,MinterWithCivic
MintsToken.sol,0.4.16,MintsToken
MIQcoin.sol,0.4.24,MIQcoin
MixMarvelToken.sol,0.5.0,TokenVesting MixMarvelToken
MJ.sol,0.4.22,MJ
MKernel.sol,0.4.24,Proxy WETH9 DateTime Config Account AccountFactory KernelEscrow ReserveEscrow Reserve MKernel
MLC.sol,0.4.20,MLC
MLockupFund.sol,0.4.18,MLockupFund
MLockupTeam.sol,0.4.18,MLockupTeam
MobaCoin.sol,0.4.24,MobaCoin
Mobiicoin.sol,0.4.18,Mobiicoin
MOFONGO.sol,0.4.25,MOFONGO
Mohi.sol,0.4.18,Ownable Mohi
MokenMintingByCredit.sol,0.4.24,MokenMintingByCredit
MokenUpdateName.sol,0.4.24,MokenUpdateName
MonaLisa.sol,0.4.25,MonaLisa
MonaLisaJ.sol,0.4.25,MonaLisaJ
Monasda.sol,0.4.25,Monasda
MoneroWhiteERC20.sol,0.4.25,MoneroWhiteERC20
MoneroWhite_Pool.sol,0.5.2,MoneroWhite_Pool
MonethaClaimHandler.sol,0.4.24,MonethaClaimHandler
MonLockupFund.sol,0.4.18,MonLockupFund
MonLockupTeam.sol,0.4.18,MonLockupTeam
MonstersGameXToken.sol,0.4.24,MonstersGameXToken
MonteToken.sol,0.4.18,MonteToken
MonthlyGame.sol,0.5.6,MonthlyGame
MonToken.sol,0.4.18,MonToken
Moon3DToken.sol,0.4.24,Moon3DToken
MORIART.sol,0.4.25,MORIART
MortifyAsset.sol,0.4.25,MortifyAsset
MoviToken2.sol,0.5.0,MoviToken2
MPAY.sol,0.5.3,MPAY
MSRiseTokenSale.sol,0.4.18,MSRiseTokenSale
MTB19.sol,0.5.0,MTB19
MTB19Crowdsale.sol,0.5.0,ERC20Capped MTB19Crowdsale
MToken.sol,0.5.0,TokenVesting MToken
MulechainToken.sol,0.4.23,MulechainToken
multifund(1).sol,0.4.25,multifund
Multifund.sol,0.4.25,Multifund
MultipleArbitrableTransaction.sol,0.4.24,AppealableArbitrator MultipleArbitrableTransaction
MultiSend.sol,0.5.4,MultiSend
MultiSender.sol,0.5.7,MultiSender
Multisig.sol,0.5.8,VinciToken Multisig
MultiSignWallet.sol,0.5.3,Forwarder MultiSignWallet
MultiSigRoot.sol,0.5.0,MultiSigNode MultiSigRegulator MultiSigRoot
MultiSigWallet.sol,0.4.24,MultiSigWallet
multi_funding.sol,0.4.25,multi_funding
MuskmelonHJ.sol,0.4.25,MuskmelonHJ
mutil_funds.sol,0.4.25,mutil_funds
MyAdvancedToken.sol,0.4.21,MyAdvancedToken
MyAdvancedTokenIB.sol,0.5.0,MyAdvancedTokenIB
MyBank.sol,0.4.22,MyBank
MYC.sol,0.4.10,MYC
myEtherDate.sol,0.5.0,myEtherDate
Mypaychain.sol,0.5.0,Mypaychain
MYT.sol,0.4.10,MYT
MY_BANK.sol,0.4.25,MY_BANK Log
NABI.sol,0.4.22,NABI
NafeesToken.sol,0.4.18,NafeesToken
Nanotechnology.sol,0.4.25,Nanotechnology
NapoleonPicture.sol,0.4.25,NapoleonPicture
NBEX.sol,0.4.24,NBEX
NBTC.sol,0.5.6,NBTC
NDD_001_P2.sol,0.4.25,NDD_001_P2
NDD_001_T22.sol,0.4.25,NDD_001_T22
NDD_KHC_I_883.sol,0.4.21,NDD_KHC_I_883
NDD_UBR_I_883.sol,0.4.21,NDD_UBR_I_883
NDD_WPO_I_883.sol,0.4.21,NDD_WPO_I_883
ndwtToken.sol,0.5.2,ndwtToken
NEBC.sol,0.4.22,NEBC
NEC.sol,0.4.26,NEC
Negexc.sol,0.4.20,Negexc
nerveShares.sol,0.5.7,nerveShares
Netinance.sol,0.4.11,Netinance
NetkillerAdvancedToken.sol,0.4.24,NetkillerAdvancedToken
Neutrino81.sol,0.4.25,Neutrino81
NewDogg.sol,0.5.0,NewDogg
NewLRCFoundationIceboxContract.sol,0.5.7,NewLRCFoundationIceboxContract
NewLRCLongTermHoldingContract.sol,0.5.7,NewLRCLongTermHoldingContract
NewLRCToken.sol,0.5.7,NewLRCToken
NewToken.sol,0.4.11,NewToken
NextGeneration.sol,0.5.0,NextGeneration
NeZuKo.sol,0.4.25,NeZuKo
Nicash.sol,0.4.25,Nicash
NiftyFootballAdmin.sol,0.5.0,NiftyFootballAdmin
NiftyFootballTradingCard.sol,0.5.0,ERC721Full Ownable NiftyFootballTradingCard
NiftyFootballTradingCardBlindPack.sol,0.5.0,NiftyFootballTradingCardBlindPack
NiftyFootballTradingCardEliteBlindPack.sol,0.5.0,NiftyFootballTradingCardEliteBlindPack
NiftyStaticCalls.sol,0.5.4,NiftyStaticCalls
NiftyWallet.sol,0.5.4,NiftyWallet
NiMingToken.sol,0.4.23,NiMingToken
NioShares.sol,0.4.25,NioShares
NIRXToken.sol,0.4.11,SafeMath WithdrawVault RefundVault TokenRecipient NIRXToken
NKHToken.sol,0.4.18,NKHToken
NMSST.sol,0.5.2,NMSST
NodeOn.sol,0.5.0,NodeOn
nOiBCkqf.sol,0.4.25,nOiBCkqf
NoizToken.sol,0.5.3,NoizToken
NormalToken.sol,0.4.18,NormalToken
Northart.sol,0.4.23,Northart
NowTees.sol,0.5.0,NowTees
NPX.sol,0.4.25,NPX
NTA3D.sol,0.4.25,NTA3D
NuevaToken.sol,0.4.24,NuevaToken
Number.sol,0.5.7,Number
NumeraireDelegate.sol,0.4.10,NumeraireDelegate
NuQoin.sol,0.4.24,NuQoin
Nyomi.sol,0.4.18,Nyomi
OBC.sol,0.4.24,OBC
OceanProtocol.sol,0.4.18,OceanProtocol
OceanToken.sol,0.5.3,OceanToken
ODXPrivateSale.sol,0.4.23,ODXToken ODXPrivateSale
ODXToken.sol,0.4.23,ODXToken
OffChainManagerImpl.sol,0.4.10,OwnerValidatorImpl OffChainManagerImpl SafeMath TokenContractImpl MainContract
OJI.sol,0.4.21,OJI
OkgStandardToken.sol,0.4.21,OkgStandardToken
OMNIS.sol,0.4.25,OMNIS
OneTimesBondContract.sol,0.5.1,OneTimesBondContract
Onigiri.sol,0.5.0,Onigiri
OnLineChain.sol,0.4.4,OnLineChain
online_vault.sol,0.4.25,online_vault
online_wallet.sol,0.4.25,online_wallet
OOOToken.sol,0.4.25,OOOToken
OperationImpl.sol,0.5.7,
Operator.sol,0.5.3,Operator
OptionsEscrow.sol,0.4.22,OptionsEscrow
OracleAdapter.sol,0.5.7,OracleAdapter
Oraclize.sol,0.4.24,Oraclize
OrbsGuardians.sol,0.4.25,OrbsGuardians
OrbsSubscriptions.sol,0.4.25,OrbsSubscriptions
OrbsValidators.sol,0.4.25,OrbsValidators
OrbsValidatorsRegistry.sol,0.4.25,OrbsValidatorsRegistry
OrbsVoting.sol,0.4.25,OrbsVoting
OrderGateway.sol,0.5.5,XcertToken XcertCreateProxy OrderGateway
Orders.sol,0.5.0,Orders Sell_eth Buy_eth
OreOreCoin.sol,0.4.24,OreOreCoin
OrganizationRegister.sol,0.5.4,Reputation DAOToken Avatar OrganizationRegister
OROCoin.sol,0.4.22,OROCoin
Ortp.sol,0.5.2,Ortp
OSEToken.sol,0.4.24,OSEToken
OTCDesk.sol,0.5.4,OTCDeal OTCDesk
OurERC20.sol,0.4.22,OurERC20
OWLAirdrop.sol,0.5.2,Proxy TokenGNO TokenOWL OWLAirdrop
Ownable.sol,0.4.22,Ownable
OwnBackupSign.sol,0.4.24,OwnBackupSign
OwnedUpgradeabilityProxy.sol,0.4.23,OwnedUpgradeabilityProxy
OwnsArt.sol,0.4.24,OwnsArt
OwnsArtSplit.sol,0.5.0,OwnsArtSplit
P2PS.sol,0.5.7,P2PS
P2PX.sol,0.5.3,P2PX
PaiYuanBaoToken.sol,0.5.0,PaiYuanBaoToken
PakGoldCoin.sol,0.4.18,PakGoldCoin
palacecoin.sol,0.4.25,palacecoin
PALToken.sol,0.4.25,PALToken
PanDuo.sol,0.4.4,PanDuo
PassportLogic.sol,0.4.24,PassportLogic
PATC.sol,0.5.7,PATC
Pausable.sol,0.4.24,Whitelist Xcoin
PausedCAD.sol,0.4.23,Registry BalanceSheet AllowanceSheet PausedTrueUSD PausedAUD PausedGBP PausedCAD
PAXTokenReserve.sol,0.5.4,PAXTokenReserve
PAXTRExchange.sol,0.5.0,PAXTRExchange
PayableProxyForSoloMargin.sol,0.5.7,WETH9 SoloMargin PayableProxyForSoloMargin
PaymentsLayer.sol,0.5.4,PaymentsLayer
PayTech.sol,0.5.0,PayTech
PCW.sol,0.5.4,PCW
PDAToken.sol,0.4.25,PDAToken
PeepethBadges.sol,0.5.8,ERC721Metadata PeepethBadges
Penguin.sol,0.4.25,Penguin
PHO.sol,0.5.0,PHO
Photo01.sol,0.4.25,Photo01
PhxGo.sol,0.4.22,StandardToken PhxGo
Pi.sol,0.4.24,Pi
PIBC.sol,0.5.7,PIBC
PickflixGameFactory.sol,0.4.24,PickFlixToken PickflixGameMaster PickflixGameFactory
PicoMediaCoin.sol,0.4.24,PicoMediaCoin
PictosisGenesisToken.sol,0.5.6,Ownable PictosisGenesisToken
Pistoletoken.sol,0.4.24,Pistoletoken
PlanetagroExchange.sol,0.4.25,PlanetagroExchange
PlatformTeamCoinVer01.sol,0.4.22,PlatformTeamCoinVer01
PlatformTeamCoinVer02.sol,0.4.24,PlatformTeamCoinVer02
play_me.sol,0.4.25,play_me
play_me_quiz.sol,0.4.25,play_me_quiz
PLAY_QUIZ.sol,0.4.25,PLAY_QUIZ
play_to_me.sol,0.4.25,play_to_me
PLGToken.sol,0.4.24,PLGToken
PLUCOIN.sol,0.4.24,PLUCOIN
PLXE.sol,0.4.16,PLXE
PLXStableToken.sol,0.5.2,PLXStableToken
PoaCrowdsale.sol,0.4.24,PoaCrowdsale
PoaToken.sol,0.4.24,StandardToken Ownable PoaToken
POC.sol,0.4.25,POC
Polaris.sol,0.5.2,OracleToken Polaris
POLLUX.sol,0.4.24,PausableToken POLLUX
PolynomialInterestSetter.sol,0.5.7,PolynomialInterestSetter
POOL.sol,0.4.25,POOL
Pooled_funds.sol,0.4.25,Pooled_funds
Populous.sol,0.4.21,CurrencyToken AccessManager ERC1155 DepositContract Populous
PoriniDoGoodToken.sol,0.4.24,PoriniDoGoodToken
Port.sol,0.5.2,PortedToken Port
POSSCOIN.sol,0.4.24,POSSCOIN
PoundCoin.sol,0.4.25,PoundCoin
PouyanRoohiVsHamidTebbi.sol,0.4.10,PouyanRoohiVsHamidTebbi
PowerYoung.sol,0.4.16,PowerYoung
PowerYoungToken.sol,0.4.16,PowerYoungToken
PPF.sol,0.4.24,PPF
PRCToken.sol,0.4.18,PRCToken
preCrowdsaleETH.sol,0.5.7,preCrowdsaleETH
preCrowdsaleFiatBTC.sol,0.5.7,preCrowdsaleFiatBTC
Predatex.sol,0.4.22,Predatex
Predel.sol,0.4.21,Front Delo Grossbuch Predel
Presale.sol,0.4.24,Presale
PriceOracleProxy.sol,0.5.8,CErc20 Unitroller Comptroller PriceOracleProxy
PriceWatcher.sol,0.5.10,PriceWatcher
PRIN.sol,0.5.8,PRIN
ProgressiveUnlockWallet.sol,0.5.7,ProgressiveUnlockWallet
Promise.sol,0.4.25,Promise
ProofBox.sol,0.5.2,ProofBox
ProofOfExistence.sol,0.4.22,ProofOfExistence
Proxy.sol,0.5.3,Proxy
ProxyBonusContract.sol,0.5.6,ProxyBonusContract
ProxyFactory.sol,0.5.10,Proxy ProxyFactory
ProxyNemodax.sol,0.5.4,TokenExchanger ProxyNemodax
PublicResolver.sol,0.5.0,PublicResolver
PublishedToken.sol,0.5.0,PublishedToken
Publisher.sol,0.5.3,Publisher
PumaPayPullPayment.sol,0.5.0,PumaPayToken PumaPayPullPayment
PWMC.sol,0.4.15,PWMC
QBTCToken.sol,0.4.19,QBTCToken
QCH.sol,0.4.25,QCH
QIPC.sol,0.5.0,QIPC
QRToken.sol,0.5.5,ERC20 QRToken
QuantstampAudit.sol,0.4.25,StandardToken QuantstampAuditData QuantstampAuditTokenEscrow QuantstampAuditPolice QuantstampAuditReportData QuantstampAudit
Qude.sol,0.4.23,Qude
QueenXChain.sol,0.4.23,QueenXChain
Querier.sol,0.5.3,Operator Querier
quest_question.sol,0.4.10,quest_question
QuickChainToken.sol,0.5.6,QuickChainToken
QUICK_GAME.sol,0.4.25,QUICK_GAME
QUICK_QUEST.sol,0.4.25,QUICK_QUEST
QUICK_QUIZ.sol,0.4.25,QUICK_QUIZ
quizgame.sol,0.4.25,quizgame
QUIZ_QUIZ.sol,0.4.25,QUIZ_QUIZ
QunFaBa.sol,0.4.19,QunFaBa
QuorumVote.sol,0.5.4,Reputation QuorumVote
qwerweisa.sol,0.4.25,qwerweisa
QWEWW.sol,0.4.25,QWEWW
R3Token.sol,0.4.23,R3Token
RadToken.sol,0.5.4,RadToken
RadxCollectible.sol,0.5.0,RadxCollectible
RAE.sol,0.5.7,RAE
raffleContract.sol,0.5.0,raffleContract
Rahitiara.sol,0.4.25,Rahitiara
RAR.sol,0.4.25,RAR
RareAssetsCoin.sol,0.5.0,RareAssetsCoin
RaspberryPI.sol,0.4.18,RaspberryPI
RateOfGood.sol,0.4.24,RateOfGood
RAYSAToken.sol,0.5.2,RAYSAToken
readFiftyContract.sol,0.5.1,FiftyContract readFiftyContract
REALES.sol,0.4.16,REALES
RealitioArbitratorProxy.sol,0.4.24,Realitio RealitioArbitratorProxy
REALT.sol,0.5.1,REALT
Redeemer.sol,0.5.4,Reputation DAOToken Avatar GenesisProtocol ContributionReward Redeemer
REDiToken.sol,0.5.0,REDiToken
RedTokenCore.sol,0.5.7,RedTokenCore
RegD.sol,0.5.0,ICOToken RegD
Registry.sol,0.5.3,Registry
RegularToken.sol,0.4.19,XGToken
RegulatedTokenERC1404.sol,0.4.24,ServiceRegistry RegulatorService RegulatedTokenERC1404
RegulatorService.sol,0.4.24,RegulatorService
RemixToken.sol,0.4.24,RemixToken
RemoteCoin.sol,0.5.0,RemoteCoin
RentalChain.sol,0.4.24,RentalChain
RentChain.sol,0.4.24,RentChain
RentingAHouse.sol,0.4.24,RentingAHouse
Rento.sol,0.4.24,Rento
REO.sol,0.5.3,REO
REPE.sol,0.4.18,REPE
Request.sol,0.4.16,Request
RequestERC20.sol,0.4.23,RequestCore RequestERC20
ReservedTokensFinalizeAgent.sol,0.4.11,SafeMathLibExt CrowdsaleTokenExt ReservedTokensFinalizeAgent
ReserveRightsToken.sol,0.4.24,ReserveRightsToken
ReserveToken.sol,0.4.2,ReserveToken AccountLevelsTest creedexchange
RetroArt.sol,0.5.0,RetroArt
RetroArtStemToken.sol,0.5.0,RetroArt RetroArtStemToken
RetroArtTokenAuction.sol,0.5.0,RetroArt RetroArtTokenAuction
RevelationDiamond.sol,0.4.24,RevelationDiamond
RevelationGold.sol,0.4.24,RevelationGold
RevelationPlatinum.sol,0.4.24,RevelationPlatinum
Reward.sol,0.4.24,Reward
RewardableValidators.sol,0.4.19,RewardableValidators
RewardEscrow.sol,0.4.24,RewardEscrow
RewardJetToken.sol,0.4.24,RewardJetToken
Rewards1Coin.sol,0.4.24,Rewards1Coin
RewardsMinter.sol,0.4.24,RewardsToken RewardsMinter
RewardsToken.sol,0.4.24,RewardsToken
RewardWorK.sol,0.4.23,RewardWorK
RGO.sol,0.4.19,RGO
RichCoin.sol,0.4.24,RichCoin
RigidBit.sol,0.4.22,RigidBit
RivetToken.sol,0.4.25,RivetToken
RNBW5.sol,0.5.7,RNBW5
RNG.sol,0.5.6,RNG
RoboAiCoin.sol,0.4.19,RoboAiCoin
RookieCoinX.sol,0.5.7,RookieCoinX
RoseToken.sol,0.5.0,RoseToken
ROTH.sol,0.4.18,ROTH
RoyaltyCOIN.sol,0.4.18,RoyaltyCOIN
RST.sol,0.4.24,RST
RTCToken.sol,0.4.18,RTCToken
RTNToken.sol,0.4.21,RTNToken
Rucid.sol,0.4.11,SafeMath Rucid
RUC_Token.sol,0.4.24,TokenVesting TokenVault RUC_Token
SACT.sol,0.4.16,SoutheastAsianCash
safe.sol,0.4.25,safe
SafeMathLibExt.sol,0.4.10,SafeMathLibExt
Sale.sol,0.5.6,Manageable Sale
SampleContest.sol,0.4.24,SampleContest
SampleERC865Token.sol,0.5.8,SampleERC865Token
SardineChainToken.sol,0.4.15,SardineChainToken
SatoshiZero.sol,0.4.24,SatoshiZero
SaTT.sol,0.5.6,SaTT
SaverProxy.sol,0.5.0,SaverProxy
SAVERToken.sol,0.4.24,KYCVerification SAVERToken
SaveWon.sol,0.5.1,SaveWon
SBtesting.sol,0.5.0,SBtesting
Schedule50.sol,0.4.24,Schedule50
ScheduleStandard.sol,0.4.24,ScheduleStandard
SchemeRegistrar.sol,0.5.4,Reputation DAOToken Avatar GenesisProtocol SchemeRegistrar
SCHToken.sol,0.4.21,SCHToken
SCHTSub.sol,0.4.21,SCHTSub
sdcoin.sol,0.5.0,sdcoin
SDR.sol,0.5.0,SDR
SDToken.sol,0.4.22,SDToken
SEACASH.sol,0.4.23,SEACASH
SEACASHTokens.sol,0.4.23,SEACASHTokens
SecToken.sol,0.5.0,SecToken
SecurityToken.sol,0.4.24,TokenWhitelist BurnableToken SecurityToken
SelfHandsome.sol,0.4.25,SelfHandsome
SelfServiceAccessControls.sol,0.4.24,SelfServiceAccessControls
SelfServiceEditionCurationV2.sol,0.4.24,SelfServiceAccessControls SelfServiceEditionCurationV2
SelfServiceEditionCurationV3.sol,0.4.24,SelfServiceAccessControls SelfServiceEditionCurationV3
