A.sol,0.5.0,A B
SendToken.sol,0.4.19,SendToken
SerenityTeamAllocator.sol,0.5.7,SerenityTeamAllocator
ServiceRegistry.sol,0.4.24,ServiceRegistry
Set.sol,0.5.0,Crowdsourcing CrdSet
SetToken.sol,0.5.7,SetToken
SetTokenFactory.sol,0.5.7,SetToken SetTokenFactory
SFCCToken.sol,0.4.24,SFCCToken
SFToken.sol,0.4.11,SFToken
ShareDollars.sol,0.4.22,
SharkCoinToken.sol,0.4.18,SharkCoinToken Mainsale Presale Configurator
SHERE_PFIII_III_883.sol,0.4.21,SHERE_PFIII_III_883
SHERE_PFIII_II_883.sol,0.4.21,SHERE_PFIII_II_883
SHERE_PFIII_I_883.sol,0.4.21,SHERE_PFIII_I_883
SHERE_PFII_III_883.sol,0.4.21,SHERE_PFII_III_883
SHERE_PFII_II_883.sol,0.4.21,SHERE_PFII_II_883
SHERE_PFII_I_883.sol,0.4.21,SHERE_PFII_I_883
SHERE_PFIV_III_883.sol,0.4.21,SHERE_PFIV_III_883
SHERE_PFIV_II_883.sol,0.4.21,SHERE_PFIV_II_883
SHERE_PFIV_I_883.sol,0.4.21,SHERE_PFIV_I_883
SHERE_PFI_III_883.sol,0.4.21,SHERE_PFI_III_883
SHERE_PFI_II_883.sol,0.4.21,SHERE_PFI_II_883
SHERE_PFI_I_883.sol,0.4.21,SHERE_PFI_I_883
SHERE_PFVII_883.sol,0.4.21,SHERE_PFVII_883
SHERE_PFVI_883.sol,0.4.21,SHERE_PFVI_883
SHERE_PFV_III_883.sol,0.4.21,SHERE_PFV_III_883
SHERE_PFV_II_883.sol,0.4.21,SHERE_PFV_II_883
SHERE_PFV_I_883.sol,0.4.21,SHERE_PFV_I_883
ShrimpFarmer.sol,0.4.24,EthVerifyCore ShrimpFarmer
SHUT.sol,0.5.0,SHUT
shy.sol,0.4.22,shy
SIBU.sol,0.4.18,SIBU
SicBo.sol,0.4.24,SicBo
Signidice.sol,0.5.7,Signidice
SignkeysBonusProgramRewards.sol,0.4.24,SignkeysToken SignkeysBonusProgram SignkeysBonusProgramRewards SignkeysCrowdsale
SilaToken.sol,0.5.2,SilaToken
SilverwayToken.sol,0.4.20,SilverwayToken
Simple.sol,0.5.7,Simple
SimpleLottery.sol,0.4.24,SimpleLottery
simpleToken(1).sol,0.4.21,simpleToken
SimpleToken.sol,0.4.22,SimpleToken
SimpleVote.sol,0.5.0,SimpleVote
SimpleWallet.sol,0.4.22,SimpleWallet
SirinSmartToken.sol,0.4.18,SirinSmartToken
sixGEToken.sol,0.4.21,sixGEToken
SkToken.sol,0.5.0,SkToken
Skyme.sol,0.4.24,Skyme
SLC.sol,0.4.22,SLC
SlotsCoin.sol,0.5.5,SlotsCoin
SmartCoin.sol,0.4.24,SmartCoin
SmartContractFactory.sol,0.4.25,SmartContractFactory
SmartLotto.sol,0.5.1,SmartLotto
SMIC.sol,0.4.18,SMIC
SMT.sol,0.4.15,SMT
SNGTContract.sol,0.4.24,SNGTContract
Soar.sol,0.5.2,SoarStorage Soar
SoarStorage.sol,0.5.2,SoarStorage
SocialMarketingCoin.sol,0.4.25,SocialMarketingCoin
SOContract.sol,0.5.1,SOContract
SodaCoin.sol,0.4.24,SodaCoin
SolidifiedDepositableFactory.sol,0.5.0,SolidifiedDepositable SolidifiedDepositableFactory
SolidifiedMain.sol,0.5.0,SolidifiedVault SolidifiedMain
SolidifiedVault.sol,0.5.0,SolidifiedVault
SoloMargin.sol,0.5.7,SoloMargin
Sopow.sol,0.5.0,Sopow
Soraix.sol,0.4.25,Soraix
SorryTrueUSD.sol,0.4.23,Registry BalanceSheet AllowanceSheet SorryTrueUSD
SPCAToken.sol,0.4.11,SafeMath SPCAToken
SpheroidToken.sol,0.4.20,SpheroidToken
SpinLottery.sol,0.4.24,TokenERC20 SpinLottery
SpinToken.sol,0.4.24,SpinToken
SpinWin.sol,0.4.24,TokenERC20 SpinWin
SpinWinLibrary.sol,0.4.24,
splitPayKleee02.sol,0.5.2,splitPayKleee02
SportX.sol,0.4.25,SportX
SpotChainToken.sol,0.4.22,
SPTToken.sol,0.5.8,SPTToken
SRATOKEN.sol,0.4.24,SRATOKEN
Stablecoin.sol,0.5.0,Stablecoin
StablePriceOracle.sol,0.5.0,StablePriceOracle
StakeFreezer.sol,0.4.25,PoolCore StakeFreezer GoldmintPool
Staking.sol,0.4.25,Staking
StandardBounties.sol,0.5.7,HumanStandardToken ERC721BasicTokenMock StandardBounties
StandardToken.sol,0.4.24,StandardToken
StatementRegistery.sol,0.5.3,StatementRegistery
STBCToken.sol,0.4.22,STBCToken
STCMToken.sol,0.5.2,STCMToken
STELLARCLASSIC.sol,0.4.24,STELLARCLASSIC
StereoWallet.sol,0.5.2,StereoWallet
STO.sol,0.4.25,STO
StokrProjectManager.sol,0.4.25,Whitelist StokrToken StokrTokenFactory StokrCrowdsale StokrCrowdsaleFactory StokrProjectManager
Storage.sol,0.5.2,Storage
storeum.sol,0.4.25,storeum
StreampayToken.sol,0.4.16,StreampayToken
StsToken.sol,0.4.24,StsToken
STTC.sol,0.5.0,STTC
Stubs.sol,0.4.24,Stubs
SubdomainMigrationRegistrar.sol,0.5.0,DeedImplementation HashRegistrar SubdomainMigrationRegistrar
SUeSdY.sol,0.4.25,SUeSdY
Sugma.sol,0.4.25,Sugma
SunPowerToken.sol,0.4.18,SunPowerToken
SuperAfrica.sol,0.5.0,PriceWatcherPlaceholder SuperAfrica
SuperLaunch.sol,0.5.0,PriceWatcherPlaceholder SuperLaunch
SuperToken.sol,0.5.0,SuperToken
SupplySchedule.sol,0.4.24,TokenState Proxy ExchangeRates SynthetixState Synth Synthetix SupplySchedule
Support.sol,0.4.24,TokenERC20 Support
SURF.sol,0.5.8,SURF
SVChain.sol,0.4.10,SVChain
SWAP20.sol,0.4.18,SWAP20
Swaps.sol,0.5.7,Vault Swaps
Swidex.sol,0.5.7,Swidex
SYCoin.sol,0.4.18,SYCoin
Synth.sol,0.4.24,TokenState Proxy SynthetixEscrow SynthetixState ExchangeRates Synthetix FeePool Synth
Synthetix.sol,0.4.24,TokenState Proxy SupplySchedule ExchangeRates SynthetixState Synth Synthetix
szfcMerkleRoot.sol,0.5.2,szfcMerkleRoot
S_BANK.sol,0.4.25,S_BANK Log
TAF.sol,0.4.24,TAF
TAN.sol,0.5.0,TAN
TandaPayDemo.sol,0.4.24,TandaPayDemo
TangMoCoin.sol,0.4.24,TangMoCoin
task.sol,0.4.20,task
TAUR.sol,0.4.18,TAUR
TavuxCoin.sol,0.4.24,TavuxCoin
TBIZToken.sol,0.4.25,TBIZToken
tbriks.sol,0.4.24,tbriks
TBT.sol,0.5.4,TBT
TCT.sol,0.4.22,TCT
TeaiToken.sol,0.4.24,TeaiToken
TEAToken.sol,0.4.25,TEAToken
TeiyoCoin.sol,0.5.8,TeiyoCoin
TelomereToken.sol,0.4.23,TelomereToken
TemplateCrowdsale.sol,0.4.23,MainToken TemplateCrowdsale
TenCashStandardToken.sol,0.4.10,TenCashStandardToken
TengyingToken.sol,0.4.24,TengyingToken
TennisToken.sol,0.5.7,Migrations TennisToken
TERR.sol,0.4.25,TERR
TerraVirtua.sol,0.4.22,TerraVirtua
test.sol,0.5.7,test
Test1.sol,0.4.25,Test1
test11.sol,0.4.25,test11
Test13.sol,0.4.25,Test13
TEST135.sol,0.4.23,TEST135
Test15.sol,0.4.25,Test15
TestABI.sol,0.4.25,TestABI
TestBool.sol,0.4.25,TestBool
testcc.sol,0.4.25,testcc
TestCoin.sol,0.4.21,TestCoin
TestContract.sol,0.4.22,TestContract
TestCToken.sol,0.5.0,TestCToken
TestMultiSig.sol,0.4.25,TestMultiSig
TestR.sol,0.5.0,TestR
TestToken(1).sol,0.5.2,TestToken
TESTToken.sol,0.5.0,TESTToken
TetherToken.sol,0.5.2,TetherToken
TGBPController.sol,0.4.23,TGBPController
TheBestToken.sol,0.4.24,TheBestToken
THE_BANK.sol,0.4.25,THE_BANK Log
the_game.sol,0.4.25,the_game
the_longest_April.sol,0.4.25,the_longest_April
THE_RIDDLE.sol,0.4.25,THE_RIDDLE
the__game.sol,0.4.25,the__game
ThunderCore.sol,0.4.18,ThunderCore
Tibnioc.sol,0.5.4,Tibnioc
TICOEX.sol,0.4.25,TICOEX
TIDA.sol,0.4.25,TIDA
Timelock.sol,0.4.24,Timelock
TimeLockedWallet.sol,0.4.18,TimeLockedWallet
TIMEToken.sol,0.4.22,StandardMintableToken TIMEToken TIMETokenSafe TIMETokenFundraiser
TLDR.sol,0.4.25,TLDR
TocKioskToken.sol,0.4.16,TocKioskToken
Token.sol,0.4.24,Token
TokenAirdroperFor5GT.sol,0.4.23,TokenAirdroperFor5GT
TokenBank.sol,0.5.0,TokenBank
TokenBOSC.sol,0.4.24,TokenBOSC
TokenCapGC.sol,0.5.4,TokenCapGC
TokenContract.sol,0.4.23,TokenContract
TokenController.sol,0.4.23,Registry BalanceSheet AllowanceSheet OwnedUpgradeabilityProxy TokenController
TokenCreator.sol,0.4.21,ERC20Token TokenRegistry TokenCreator
TokenD.sol,0.4.21,Ownable TokenD
TokenDB.sol,0.4.18,TokenDB
TokenDemo.sol,0.4.16,TokenDemo
TokenDotFactory.sol,0.4.24,TokenDotFactory
TokenDRC.sol,0.4.10,TokenDRC
TokenERC20.sol,0.5.0,TokenERC20
TokenExchanger.sol,0.5.4,TokenExchanger ProxyNemodax
TokenFRTProxy.sol,0.5.2,TokenFRTProxy
TokenIXV.sol,0.4.10,TokenIXV
TokenizedDerivativeCreator.sol,0.5.0,AddressWhitelist Registry TokenizedDerivative TokenizedDerivativeCreator
TokenizedProperty.sol,0.5.4,TokenizedProperty
TokenLib.sol,0.4.18,TokenDB TokenLib
TokenListingManager.sol,0.5.0,MiniMeTokenFactory DestructibleMiniMeToken DestructibleMiniMeTokenFactory TokenListingManager
TokenManager.sol,0.4.24,ACLHelpers KernelAppIds MiniMeToken MiniMeTokenFactory TokenManager
TokenMintERC20MintableToken.sol,0.5.0,TokenMintERC20MintableToken
TokenMintERC20Token.sol,0.5.0,TokenMintERC20Token
TokenOWL.sol,0.5.2,Proxy TokenOWL
TokenPayments.sol,0.4.24,TokenPayments
TokenRampSwaps.sol,0.5.3,TokenRampSwaps
Tokenroll.sol,0.4.24,Tokenroll
TokenSale.sol,0.5.4,TokenSale
TokenSales.sol,0.5.3,TokenSales
TokenSettings.sol,0.5.1,TokenSettings
TokenStarsAuctionHub.sol,0.4.24,TokenStarsAuctionHub TokenStarsAuctionHubMock TokenStarsAuction
TokenSwap.sol,0.5.2,TokenSwap
TokenTemp.sol,0.4.24,TokenTemp
TokenTemplate.sol,0.4.24,TokenTemplate
TokenTimelock.sol,0.5.2,TokenTimelock
TokenTraderFactory.sol,0.4.25,TokenTrader TokenTraderFactory
TokenTTDfourth.sol,0.4.22,TokenTTDfourth
TokenUnidirectional.sol,0.4.24,StandardToken TokenUnidirectional
TokenVault.sol,0.4.15,StandardTokenExt TokenVault
TokenVesting.sol,0.5.0,TokenVesting
TokenWPTT.sol,0.4.10,TokenWPTT
TokenZPCT.sol,0.5.0,TokenZPCT
TokoinToken.sol,0.5.0,TokenVesting TokoinToken
TomMonaLisa.sol,0.4.25,TomMonaLisa
TongCoin.sol,0.5.0,TongCoin
TongPay.sol,0.5.0,TongPay
TOONPL.sol,0.4.24,TOONPL
ToucheWhoeverFrontRanThat.sol,0.4.23,LetsBreakThings creatorProxy ToucheWhoeverFrontRanThat
TourCashStandardToken.sol,0.4.10,TourCashStandardToken
TOURCOM.sol,0.4.24,TOURCOM
TPCToken.sol,0.4.25,TPCToken
tppToken.sol,0.4.23,tppToken
TransferProxy.sol,0.5.7,TransferProxy
TransferValue.sol,0.5.0,TransferValue
TransitSale.sol,0.5.0,ERC20Mintable TransitSale
TransitToken.sol,0.5.0,TransitToken
TREAL.sol,0.5.1,TREAL
Treasure.sol,0.4.20,Treasure
Treasury.sol,0.5.3,Treasury
TreeToken.sol,0.4.18,TreeToken
Trextoken.sol,0.4.25,Trextoken
TritonPlus.sol,0.4.24,TritonPlus
Tri_Ag.sol,0.4.19,Tri_Ag
TRP_BLACK.sol,0.4.24,TRP_BLACK
TRP_GREEN.sol,0.4.24,TRP_GREEN
TRP_RED.sol,0.4.24,TRP_RED
TRP_WHITE.sol,0.4.24,TRP_WHITE
TrueAUD.sol,0.4.23,TrueAUD
TrueAUDMock.sol,0.4.23,Registry BalanceSheet AllowanceSheet TrueAUDMock
TrueCAD.sol,0.4.23,TrueCAD
TrueCADMock.sol,0.4.23,Registry BalanceSheet AllowanceSheet TrueCADMock
TrueGBP.sol,0.4.23,TrueGBP
TrueUSD.sol,0.4.18,AddressList AllowanceSheet BalanceSheet TrueUSD
TRYLToken.sol,0.4.24,TRYLToken
try_it.sol,0.4.25,try_it
TST_ERC.sol,0.4.25,TST_ERC
TST_ERC20.sol,0.4.25,TST_ERC20
TTC.sol,0.4.22,TTC
TukenMall.sol,0.4.21,TukenMall
TUNEToken.sol,0.4.23,TUNEToken
TuneTradeToken.sol,0.5.2,TuneTradeToken
TUNNCOIN.sol,0.4.24,TUNNCOIN
TURBOETH.sol,0.4.24,TURBOETH
TurkCoin.sol,0.4.25,TurkCoin
TUSTOKEN.sol,0.5.2,TUSTOKEN
TVToken.sol,0.4.21,TVToken
TwitterHumanityApplicant.sol,0.5.7,TwitterHumanityApplicant
TWOPercent.sol,0.4.22,TWOPercent
TXTToken.sol,0.4.18,TXTToken
TYD.sol,0.4.25,TYD
TyslinToken.sol,0.4.24,TyslinToken
UatgbTYg.sol,0.4.25,UatgbTYg
UBets.sol,0.4.25,UBets
uBitToken.sol,0.4.24,uBitToken
UController.sol,0.5.4,Reputation DAOToken Avatar UController
UCToken.sol,0.4.24,UCToken
UgLemeNz.sol,0.4.25,UgLemeNz
UKHToken.sol,0.4.16,UKHToken
UKR.sol,0.4.10,UKR
UKYCToken.sol,0.5.8,UKYCToken
UndergroundDollarBill.sol,0.4.18,UndergroundDollarBill
UniswapWrapper.sol,0.4.24,UniswapWrapper
Unitroller.sol,0.5.8,ComptrollerV1Storage Unitroller
Units.sol,0.4.25,Units
UniversalBasicIncome.sol,0.5.7,HumanityRegistry UniversalBasicIncome
UniversalUSD.sol,0.4.24,UniversalUSD
UOSToken.sol,0.5.2,UOSToken
UpBankToken.sol,0.4.24,UpBankToken
UPC.sol,0.5.8,UPC
Upcoin.sol,0.4.24,Upcoin
UPEToken.sol,0.4.16,UPEToken
UpgradebleStormSender.sol,0.4.20,UpgradebleStormSender
UpgradeScheme.sol,0.5.4,Reputation DAOToken Avatar GenesisProtocol UpgradeScheme
UPToken.sol,0.4.24,UPToken
uptrennd(1).sol,0.4.21,uptrennd
Uptrennd.sol,0.4.21,Uptrennd
UScoin.sol,0.4.24,UScoin
USDA.sol,0.5.0,USDA
UsdcPriceOracle.sol,0.5.7,UsdcPriceOracle
USDEX.sol,0.4.25,USDEX
USDp.sol,0.4.22,USDp
USDQToken.sol,0.4.24,USDQToken
USDSOCCER.sol,0.4.24,USDSOCCER
USDT.sol,0.4.23,USDT
USDTieredSTO.sol,0.4.24,PolymathRegistry RegistryUpdater USDTieredSTO
USDTieredSTOFactory.sol,0.4.24,USDTieredSTOProxy USDTieredSTOFactory
UsernameRegistry.sol,0.5.8,UsernameRegistry
UserProxy.sol,0.4.23,UserProxy
UserWallet.sol,0.4.25,WalletController UserWallet DefaultSweeper Token Casino
USHCToken.sol,0.4.24,USHCToken
USSR.sol,0.4.18,USSR
USXStableToken.sol,0.5.2,USXStableToken
UTT.sol,0.4.24,UTT
UXBToken.sol,0.5.2,UXBToken
VALANZ.sol,0.4.25,VALANZ
ValorTimelock.sol,0.4.22,ValorTimelock
ValorToken.sol,0.4.25,ValorToken
ValuesShare.sol,0.4.19,ContractReceiver ValuesShare
VANToken.sol,0.4.24,VANToken
Vault(1).sol,0.4.24,ACLHelpers KernelAppIds Vault
vault(2).sol,0.4.25,vault
VAULT.sol,0.4.25,VAULT
VBTC.sol,0.5.6,VBTC
VCTToken.sol,0.4.25,VCTToken
Vera.sol,0.4.24,Vera
VeriBlock.sol,0.4.18,VeriBlock
VeriDex.sol,0.5.0,VeriDex
Vesting.sol,0.5.0,CommunityVesting EcosystemVesting SeedPrivateAdvisorVesting TeamVesting Vesting
VestingScheme.sol,0.5.4,Reputation DAOToken Avatar GenesisProtocol VestingScheme
VfSE_Lottery_3.sol,0.4.26,VfSE_Lottery_3
VganToken.sol,0.4.18,VganToken
VIASToken.sol,0.4.24,VIASToken
VIDERC20.sol,0.4.22,VIDERC20
VinciToken.sol,0.5.8,VinciToken
VintageBCenD.sol,0.5.0,VintageBCenD
VinterCapital.sol,0.5.4,VinterCapital
VIPToken.sol,0.4.25,VIPToken
VMembersCoin.sol,0.4.24,VMembersCoin
VOISE.sol,0.4.6,VOISE
VokenDevelopersFund.sol,0.5.7,VokenDevelopersFund
VokenTeamFund.sol,0.5.7,VokenTeamFund
VOL.sol,0.4.24,VOL
VOLTZToken.sol,0.4.18,VOLTZToken
VOLUM.sol,0.4.23,VOLUM
VoteIncrease2Percent.sol,0.4.0,VoteIncrease2Percent
VoteIncrease4Percent.sol,0.4.0,VoteIncrease4Percent
VoteIncreaseOne.sol,0.5.0,VoteIncreaseOne
VoteIncreaseThree.sol,0.5.0,VoteIncreaseThree
VoteIncreaseTwo.sol,0.5.0,VoteIncreaseTwo
VoteInOrganizationScheme.sol,0.5.4,Reputation DAOToken Avatar GenesisProtocol VoteInOrganizationScheme
VoteKeepStabilityFee.sol,0.4.0,VoteKeepStabilityFee
VoteNoIncrease.sol,0.5.0,VoteNoIncrease
VoteProxy.sol,0.4.22,DSToken DSChief DSChiefFab VoteProxy
VoteProxyFactory.sol,0.4.22,DSToken DSChief DSChiefFab VoteProxy VoteProxyFactory
VPCToken.sol,0.4.25,VPCToken
VrParkToken.sol,0.5.0,VrParkToken VrParkIcoStep ExchangeInteractor
VSD.sol,0.4.24,VSD
Vtoken.sol,0.4.25,Vtoken
WALL.sol,0.4.25,WALL
wallet(1).sol,0.4.25,wallet
WALLET.sol,0.4.25,WALLET
WalletController.sol,0.4.25,WalletController UserWallet DefaultSweeper Token Casino
WallOfChainToken.sol,0.4.24,WallOfChainToken
watch.sol,0.4.25,watch
WCToken.sol,0.4.25,WCToken
WEED.sol,0.5.4,WEED
WeedConnect.sol,0.5.0,WeedConnect
WeeklyGame.sol,0.5.6,WeeklyGame
WethPriceOracle.sol,0.5.7,WethPriceOracle
WhiteBitCoin.sol,0.5.0,WhiteBitCoin
Whitelist(1).sol,0.5.0,Whitelist
WhiteList.sol,0.5.7,WhiteList
WhitelistCrowdsale.sol,0.5.6,AirSaveTravelTokens WhitelistCrowdsale
WhitePaperInterestRateModel.sol,0.5.8,WhitePaperInterestRateModel
WhoWillDieFirstInGoTs8.sol,0.5.7,WhoWillDieFirstInGoTs8
WinEtherPot11.sol,0.4.23,WinEtherPot11
WINNER.sol,0.4.18,WINNER
WipeProxy.sol,0.5.0,WipeProxy
WiraToken.sol,0.5.0,WiraToken
WiraTokenSale.sol,0.5.0,WiraTokenSale
WiseBlockchain.sol,0.4.25,WiseBlockchain
WishListToken.sol,0.5.5,DreamCarToken WishListToken
WMCSToken.sol,0.4.23,WMCSToken
WNZCoin.sol,0.5.0,WNZCoin
WolfexToken.sol,0.5.0,Destructible WolfexToken
Wolftech.sol,0.4.11,SafeMath Wolftech
WoodMaterial.sol,0.4.25,WoodMaterial
WorkerpoolRegistry.sol,0.5.8,App AppRegistry Dataset DatasetRegistry Workerpool WorkerpoolRegistry IexecClerk IexecHub
WOSToken.sol,0.4.18,WOSToken
WotChain(1).sol,0.4.22,WotChain
WOTChain.sol,0.4.24,WOTChain
WUToken.sol,0.4.24,WUToken
WWCToken.sol,0.4.25,WWCToken
WWGProxyOMG.sol,0.4.25,WWGProxyOMG
X8B.sol,0.4.24,X8B
XaibeCoin.sol,0.4.22,XaibeCoin
XallCashCoin.sol,0.4.8,XallCashCoin
xAR.sol,0.5.0,xAR
xbase.sol,0.5.7,xbase
XBV.sol,0.4.25,XBV
XcelLab.sol,0.5.10,XcelLab
XcertUpdateProxy.sol,0.5.6,XcertUpdateProxy
Xcoin.sol,0.4.24,Whitelist Xcoin
xCTK.sol,0.5.0,xCTK
XDEX.sol,0.4.22,XDEX
xDFINITY.sol,0.5.0,xDFINITY
xDOT.sol,0.5.0,xDOT
XERA.sol,0.4.23,XERA
XetherGames.sol,0.5.6,XetherGames
XetherToken.sol,0.5.6,XetherToken
xEuro.sol,0.5.7,xEuro
xFIL.sol,0.5.0,xFIL
xGRAM.sol,0.5.0,xGRAM
XGToken.sol,0.4.21,XGToken
xHBAR.sol,0.5.0,xHBAR
XHHM.sol,0.4.21,XHHM
XIO.sol,0.4.25,XIO
XIOExchange.sol,0.4.25,XIOExchange
XLToken.sol,0.4.22,XLToken
XMD.sol,0.5.7,XMD
XmedLoyaltyToken.sol,0.5.0,XmedLoyaltyToken
XMT.sol,0.5.4,XMT
xOASIS.sol,0.5.0,xOASIS
xOCEAN.sol,0.5.0,xOCEAN
xORIGO.sol,0.5.0,xORIGO
xPERL.sol,0.5.0,xPERL
XPETOKEN.sol,0.4.18,XPETOKEN
XPN.sol,0.5.0,XPN
XRUN.sol,0.4.24,XRUN
XSCCToken.sol,0.5.2,XSCCToken
XSN.sol,0.4.24,XSN
XVQrRlEp.sol,0.4.25,XVQrRlEp
X_BANK.sol,0.4.25,X_BANK Log
X_wallet.sol,0.4.25,X_wallet
YaluCoin.sol,0.4.24,YaluCoin
YAONetwork.sol,0.4.24,YAONetwork
YearlyGame.sol,0.5.6,YearlyGame
YECToken.sol,0.4.25,YECToken
YeonMiToken.sol,0.5.0,YeonMiToken
YFT.sol,0.4.22,YFT
YGT.sol,0.4.24,YGT
YJSGold.sol,0.4.22,YJSGold
YKCToken.sol,0.5.1,YKCToken
YlcToken.sol,0.4.12,YlcToken
YMCCoin.sol,0.4.22,YMCCoin
YOH.sol,0.4.10,YOH
YpDtTGPzyr.sol,0.4.25,YpDtTGPzyr
YTAToken.sol,0.4.10,YTAToken
YUNToken.sol,0.4.22,YUNToken
ZabToken.sol,0.4.23,ZabToken
ZARVICBROTHERSLLC.sol,0.4.23,ZARVICBROTHERSLLC
zBetForFun.sol,0.5.1,zBetForFun
ZBToken.sol,0.4.22,ZBToken
zDappRunner.sol,0.5.1,zDappRunner
ZermattCoin.sol,0.5.2,ZermattCoin
ZeroPriceIndex.sol,0.4.25,ZeroPriceIndex
ZetTokenMint.sol,0.4.25,ZetTokenMint
ZikToken.sol,0.5.2,TokenTimelock AllowanceCrowdsale ZikToken
ZmineVoteBurn.sol,0.5.8,ZmineVoteBurn
ZmineVoteKeep.sol,0.5.8,ZmineVoteKeep
ZOLOTO.sol,0.4.25,ZOLOTO
ZTC.sol,0.5.0,ZTC
ZZToken.sol,0.5.7,ZZToken
_0xbccDividendCards.sol,0.4.25,_0xbccDividendCards
_0xBitconnect.sol,0.4.25,_0xBitconnect
_0xbtcBankroll.sol,0.4.25,_0xbtcBankroll
_0xLitecoin.sol,0.5.7,_0xLitecoin
_GreenStamps.sol,0.4.18,_GreenStamps